Rank Name Score Finish Time Q1 (2) Q2 (5) Q3 (4) Q4 (5) Q5 (12)
1051|coldwxx|2|0:15:03|0:10:03|1|-1|-1|-1|-1|-1|-1|-1|-1|
1052|AlienW|2|0:15:06|0:15:06|0|-1|-1|-1|-1|-1|-1|-1|-1|
1053|pdtran|2|0:15:08|0:15:08|0|-1|-1|-1|-1|-1|-1|-1|-1|
1054|rakshityadav|2|0:15:15|0:15:15|0|-1|-1|-1|-1|-1|-1|-1|-1|
1055|xuxiaotian|2|0:15:24|0:15:24|0|-1|-1|-1|-1|-1|-1|-1|-1|
1056|hbtth|2|0:15:24|0:15:24|0|-1|-1|-1|-1|-1|-1|-1|-1|
1057|zyb12269205|2|0:15:27|0:15:27|0|-1|-1|-1|-1|-1|-1|-1|-1|
1058|himanshu_vyas|2|0:15:27|0:15:27|0|-1|-1|-1|-1|-1|-1|-1|-1|
1059|andriyo|2|0:15:32|0:15:32|0|-1|-1|-1|-1|-1|-1|-1|-1|
1060|dark_shade|2|0:15:34|0:15:34|0|-1|-1|-1|-1|-1|-1|-1|-1|
1061|VikasHanumegowda|2|0:15:37|0:15:37|0|-1|-1|-1|-1|-1|-1|-1|-1|
1062|lcyseso|2|0:15:41|0:15:41|0|-1|-1|-1|-1|-1|-1|-1|-1|
1063|mengying2|2|0:15:42|0:15:42|0|-1|-1|-1|-1|-1|-1|-1|-1|
1064|topgunviper|2|0:15:44|0:15:44|0|-1|-1|-1|-1|-1|-1|-1|-1|
1065|sbalije|2|0:15:47|0:15:47|0|-1|-1|-1|-1|-1|-1|-1|-1|
1066|why_is_me|2|0:15:50|0:15:50|0|-1|-1|-1|-1|-1|-1|-1|-1|
1067|hugepanda|2|0:15:55|0:15:55|0|-1|-1|-1|-1|-1|-1|-1|-1|
1068|archernero|2|0:16:03|0:16:03|0|-1|-1|-1|-1|-1|-1|-1|-1|
1069|shgatika|2|0:16:12|0:16:12|0|-1|-1|-1|-1|-1|-1|-1|-1|
1070|DifferentN|2|0:16:16|0:16:16|0|-1|-1|-1|-1|-1|-1|-1|-1|
1071|Nir_J|2|0:16:18|0:16:18|0|-1|-1|-1|-1|-1|-1|-1|-1|
1072|mark72|2|0:16:21|0:16:21|0|-1|-1|-1|-1|-1|-1|-1|-1|
1073|koploveslife|2|0:16:30|0:16:30|0|-1|-1|-1|-1|-1|-1|-1|-1|
1074|VitusBlues|2|0:16:39|0:16:39|0|-1|-1|-1|-1|-1|-1|-1|-1|
1075|benevolent|2|0:16:41|0:16:41|0|-1|-1|-1|-1|-1|-1|-1|-1|
1076|gbhattachary|2|0:16:41|0:16:41|0|-1|-1|-1|-1|-1|-1|-1|-1|
1077|streammy|2|0:16:42|0:16:42|0|-1|-1|-1|-1|-1|-1|-1|-1|
1078|qzhang0130|2|0:16:43|0:16:43|0|-1|-1|-1|-1|-1|-1|-1|-1|
1079|asingh05|2|0:16:44|0:16:44|0|-1|-1|-1|-1|-1|-1|-1|-1|
1080|eeriee|2|0:16:45|0:16:45|0|-1|-1|-1|-1|-1|-1|-1|-1|
1081|tinu|2|0:16:47|0:16:47|0|-1|-1|-1|-1|-1|-1|-1|-1|
1082|amsukdu|2|0:16:52|0:16:52|0|-1|-1|-1|-1|-1|-1|-1|-1|
1083|johnjiangtao|2|0:16:54|0:16:54|0|-1|-1|-1|-1|-1|-1|-1|-1|
1084|arginbek|2|0:16:55|0:16:55|0|-1|-1|-1|-1|-1|-1|-1|-1|
1085|wfan|2|0:16:55|0:16:55|0|-1|-1|-1|-1|-1|-1|-1|-1|
1086|alfredfg|2|0:16:56|0:16:56|0|-1|-1|-1|-1|-1|-1|-1|-1|
1087|HawkJ|2|0:16:57|0:16:57|0|-1|-1|-1|-1|-1|-1|-1|-1|
1088|nimish3|2|0:16:58|0:16:58|0|-1|-1|-1|-1|-1|-1|-1|-1|
1089|TOBEALINSTENER|2|0:17:01|0:17:01|0|-1|-1|-1|-1|-1|-1|-1|-1|
1090|Crisliu7|2|0:17:11|0:17:11|0|-1|-1|-1|-1|-1|-1|-1|-1|
1091|shangtai|2|0:17:24|0:17:24|0|-1|-1|-1|-1|-1|-1|-1|-1|
1092|natez56|2|0:17:24|0:17:24|0|-1|-1|-1|-1|-1|-1|-1|-1|
1093|Denim|2|0:17:36|0:17:36|0|-1|-1|-1|-1|-1|-1|-1|-1|
1094|tiannnan|2|0:17:37|0:17:37|0|-1|-1|-1|-1|-1|-1|-1|-1|
1095|DeathStalker|2|0:17:39|0:17:39|0|-1|-1|-1|-1|-1|-1|-1|-1|
1096|djmj|2|0:17:47|0:12:47|1|-1|-1|-1|-1|-1|-1|-1|-1|
1097|trial_user|2|0:17:52|0:17:52|0|-1|-1|-1|-1|-1|-1|-1|-1|
1098|umesh.nair.1990|2|0:17:58|0:17:58|0|-1|-1|-1|-1|-1|-1|-1|-1|
1099|phucle|2|0:18:08|0:18:08|0|-1|-1|-1|-1|-1|-1|-1|-1|
1100|vanhaxl|2|0:18:12|0:18:12|0|-1|-1|-1|-1|-1|-1|-1|-1|
1101|shreesha|2|0:18:12|0:13:12|1|-1|-1|-1|-1|-1|-1|-1|-1|
1102|YC7|2|0:18:13|0:18:13|0|-1|-1|-1|-1|-1|-1|-1|-1|
1103|olegzergmaster|2|0:18:16|0:18:16|0|-1|-1|-1|-1|-1|-1|-1|-1|
1104|Imranfarooq|2|0:18:21|0:18:21|0|-1|-1|-1|-1|-1|-1|-1|-1|
1105|owenzqzhang|2|0:18:39|0:18:39|0|-1|-1|-1|-1|-1|-1|-1|-1|
1106|murphy_law|2|0:18:47|0:18:47|0|-1|-1|-1|-1|-1|-1|-1|-1|
1107|patrick71|2|0:18:50|0:18:50|0|-1|-1|-1|-1|-1|-1|-1|-1|
1108|Pike96|2|0:18:51|0:18:51|0|-1|-1|-1|-1|-1|-1|-1|-1|
1109|_paradox_|2|0:18:57|0:18:57|0|-1|-1|-1|-1|-1|-1|-1|-1|
1110|mailidis1234|2|0:18:57|0:18:57|0|-1|-1|-1|-1|-1|-1|-1|-1|
1111|rdavid_w|2|0:19:07|0:19:07|0|-1|-1|-1|-1|-1|-1|-1|-1|
1112|bapi7|2|0:19:07|0:19:07|0|-1|-1|-1|-1|-1|-1|-1|-1|
1113|millionaire|2|0:19:10|0:19:10|0|-1|-1|-1|-1|-1|-1|-1|-1|
1114|apoorvkk|2|0:19:10|0:19:10|0|-1|-1|-1|-1|-1|-1|-1|-1|
1115|puru_cat|2|0:19:27|0:19:27|0|-1|-1|-1|-1|-1|-1|-1|-1|
1116|barcatfigaro|2|0:19:28|0:19:28|0|-1|-1|-1|-1|-1|-1|-1|-1|
1117|sean44|2|0:19:37|0:19:37|0|-1|-1|-1|-1|-1|-1|-1|-1|
1118|zidianlyu|2|0:19:42|0:19:42|0|-1|-1|-1|-1|-1|-1|-1|-1|
1119|wilaind|2|0:19:47|0:19:47|0|-1|-1|-1|-1|-1|-1|-1|-1|
1120|t-maniii|2|0:19:48|0:19:48|0|-1|-1|-1|-1|-1|-1|-1|-1|
1121|SK062866|2|0:19:51|0:19:51|0|-1|-1|-1|-1|-1|-1|-1|-1|
1122|sricode|2|0:20:18|0:20:18|0|-1|-1|-1|-1|-1|-1|-1|-1|
1123|relaxed_coder|2|0:20:19|0:20:19|0|-1|-1|-1|-1|-1|-1|-1|-1|
1124|sateeshleet|2|0:20:24|0:20:24|0|-1|-1|-1|-1|-1|-1|-1|-1|
1125|jjleung|2|0:20:24|0:20:24|0|-1|-1|-1|-1|-1|-1|-1|-1|
1126|rsrobertson|2|0:20:27|0:15:27|1|-1|-1|-1|-1|-1|-1|-1|-1|
1127|coderlongren|2|0:20:40|0:20:40|0|-1|-1|-1|-1|-1|-1|-1|-1|
1128|var_max|2|0:20:53|0:20:53|0|-1|-1|-1|-1|-1|-1|-1|-1|
1129|DC_Wang|2|0:20:55|0:20:55|0|-1|-1|-1|-1|-1|-1|-1|-1|
1130|HinderKing|2|0:20:55|0:15:55|1|-1|-1|-1|-1|-1|-1|-1|-1|
1131|TJLIN|2|0:21:02|0:21:02|0|-1|-1|-1|-1|-1|-1|-1|-1|
1132|soadhya|2|0:21:17|0:21:17|0|-1|-1|-1|-1|-1|-1|-1|-1|
1133|Tanke|2|0:21:20|0:11:20|2|-1|-1|-1|-1|-1|-1|-1|-1|
1134|xuan_wu1992|2|0:21:22|0:21:22|0|-1|-1|-1|-1|-1|-1|-1|-1|
1135|japhv|2|0:21:22|0:21:22|0|-1|-1|-1|-1|-1|-1|-1|-1|
1136|gabece|2|0:21:29|0:21:29|0|-1|-1|-1|-1|-1|-1|-1|-1|
1137|mohamed86|2|0:21:35|0:16:35|1|-1|-1|-1|-1|-1|-1|-1|-1|
1138|jun1013|2|0:21:45|0:21:45|0|-1|-1|-1|-1|-1|-1|-1|-1|
1139|Deepikq|2|0:21:54|0:16:54|1|-1|-1|-1|-1|-1|-1|-1|-1|
1140|cooldannyboy|2|0:22:04|0:22:04|0|-1|-1|-1|-1|-1|-1|-1|-1|
1141|wxfeng|2|0:22:05|0:22:05|0|-1|-1|-1|-1|-1|-1|-1|-1|
1142|lailianqi|2|0:22:12|0:22:12|0|-1|-1|-1|-1|-1|-1|-1|-1|
1143|meisam|2|0:22:14|0:22:14|0|-1|-1|-1|-1|-1|-1|-1|-1|
1144|arunsrivatsa3|2|0:22:16|0:17:16|1|-1|-1|-1|-1|-1|-1|-1|-1|
1145|rjames711|2|0:22:20|0:22:20|0|-1|-1|-1|-1|-1|-1|-1|-1|
1146|yliu262|2|0:22:26|0:17:26|1|-1|-1|-1|-1|-1|-1|-1|-1|
1147|Aditya14041999|2|0:22:38|0:17:38|1|-1|-1|-1|-1|-1|-1|-1|-1|
1148|AF8EJFE|2|0:22:44|0:22:44|0|-1|-1|-1|-1|-1|-1|-1|-1|
1149|IAmYakov|2|0:22:46|0:12:46|2|-1|-1|-1|-1|-1|-1|-1|-1|
1150|lyc1116|2|0:22:50|0:22:50|0|-1|-1|-1|-1|-1|-1|-1|-1|
1151|abdou|2|0:22:51|0:22:51|0|-1|-1|-1|-1|-1|-1|-1|-1|
1152|sallyyao2001|2|0:22:51|0:22:51|0|-1|-1|-1|-1|-1|-1|-1|-1|
1153|pvishal1|2|0:22:53|0:22:53|0|-1|-1|-1|-1|-1|-1|-1|-1|
1154|qiujing|2|0:22:57|0:22:57|0|-1|-1|-1|-1|-1|-1|-1|-1|
1155|00ec454|2|0:23:09|0:23:09|0|-1|-1|-1|-1|-1|-1|-1|-1|
1156|mvks|2|0:23:10|0:23:10|0|-1|-1|-1|-1|-1|-1|-1|-1|
1157|MMMMM|2|0:23:11|0:18:11|1|-1|-1|-1|-1|-1|-1|-1|-1|
1158|lxliangit|2|0:23:13|0:23:13|0|-1|-1|-1|-1|-1|-1|-1|-1|
1159|WJB|2|0:23:15|0:23:15|0|-1|-1|-1|-1|-1|-1|-1|-1|
1160|thedch|2|0:23:25|0:23:25|0|-1|-1|-1|-1|-1|-1|-1|-1|
1161|filipemleite94|2|0:23:27|0:23:27|0|-1|-1|-1|-1|-1|-1|-1|-1|
1162|Tdog191|2|0:23:39|0:23:39|0|-1|-1|-1|-1|-1|-1|-1|-1|
1163|cyerina|2|0:23:48|0:23:48|0|-1|-1|-1|-1|-1|-1|-1|-1|
1164|vdave|2|0:23:49|0:23:49|0|-1|-1|-1|-1|-1|-1|-1|-1|
1165|shendiaoleon|2|0:23:53|0:18:53|1|-1|-1|-1|-1|-1|-1|-1|-1|
1166|aqin|2|0:23:55|0:23:55|0|-1|-1|-1|-1|-1|-1|-1|-1|
1167|@_deleted_user_eb2e3afa|2|0:23:57|0:23:57|0|-1|-1|-1|-1|-1|-1|-1|-1|
1168|woyaoshuatile1234|2|0:24:05|0:24:05|0|-1|-1|-1|-1|-1|-1|-1|-1|
1169|chokobo|2|0:24:15|0:24:15|0|-1|-1|-1|-1|-1|-1|-1|-1|
1170|AhPan0713|2|0:24:22|0:24:22|0|-1|-1|-1|-1|-1|-1|-1|-1|
1171|bigdogbrother|2|0:24:23|0:24:23|0|-1|-1|-1|-1|-1|-1|-1|-1|
1172|cyang019|2|0:24:25|0:24:25|0|-1|-1|-1|-1|-1|-1|-1|-1|
1173|subsid|2|0:24:28|0:24:28|0|-1|-1|-1|-1|-1|-1|-1|-1|
1174|Ninita|2|0:24:33|0:24:33|0|-1|-1|-1|-1|-1|-1|-1|-1|
1175|jiaxxu|2|0:24:53|0:24:53|0|-1|-1|-1|-1|-1|-1|-1|-1|
1176|igid|2|0:24:58|0:24:58|0|-1|-1|-1|-1|-1|-1|-1|-1|
1177|kingkang|2|0:25:02|0:25:02|0|-1|-1|-1|-1|-1|-1|-1|-1|
1178|xd-deng|2|0:25:08|0:25:08|0|-1|-1|-1|-1|-1|-1|-1|-1|
1179|gradyjenkins|2|0:25:34|0:25:34|0|-1|-1|-1|-1|-1|-1|-1|-1|
1180|junxuelian|2|0:25:42|0:25:42|0|-1|-1|-1|-1|-1|-1|-1|-1|
1181|LQ0611|2|0:25:44|0:25:44|0|-1|-1|-1|-1|-1|-1|-1|-1|
1182|jimmy65264|2|0:25:54|0:25:54|0|-1|-1|-1|-1|-1|-1|-1|-1|
1183|aarnp|2|0:25:54|0:25:54|0|-1|-1|-1|-1|-1|-1|-1|-1|
1184|ljx213101212|2|0:25:54|0:25:54|0|-1|-1|-1|-1|-1|-1|-1|-1|
1185|NBZCC|2|0:25:59|0:25:59|0|-1|-1|-1|-1|-1|-1|-1|-1|
1186|mike0|2|0:26:02|0:26:02|0|-1|-1|-1|-1|-1|-1|-1|-1|
1187|anindyadas|2|0:26:06|0:26:06|0|-1|-1|-1|-1|-1|-1|-1|-1|
1188|paradigmic|2|0:26:14|0:26:14|0|-1|-1|-1|-1|-1|-1|-1|-1|
1189|codersaim|2|0:26:22|0:26:22|0|-1|-1|-1|-1|-1|-1|-1|-1|
1190|hkgurjar92|2|0:26:27|0:26:27|0|-1|-1|-1|-1|-1|-1|-1|-1|
1191|m4574|2|0:26:28|0:26:28|0|-1|-1|-1|-1|-1|-1|-1|-1|
1192|chamil_|2|0:26:30|0:26:30|0|-1|-1|-1|-1|-1|-1|-1|-1|
1193|RAWistoir|2|0:26:33|0:26:33|0|-1|-1|-1|-1|-1|-1|-1|-1|
1194|shaurya1709|2|0:26:41|0:21:41|1|-1|-1|-1|-1|-1|-1|-1|-1|
1195|umbreallbird|2|0:26:43|0:26:43|0|-1|-1|-1|-1|-1|-1|-1|-1|
1196|peng48|2|0:27:01|0:22:01|1|-1|-1|-1|-1|-1|-1|-1|-1|
1197|MJiang|2|0:27:37|0:22:37|1|-1|-1|-1|-1|-1|-1|-1|-1|
1198|541607120129|2|0:27:38|0:27:38|0|-1|-1|-1|-1|-1|-1|-1|-1|
1199|fanymiles|2|0:27:40|0:22:40|1|-1|-1|-1|-1|-1|-1|-1|-1|
1200|dis_rain|2|0:27:45|0:27:45|0|-1|-1|-1|-1|-1|-1|-1|-1|
1201|Reply1988|2|0:27:46|0:27:46|0|-1|-1|-1|-1|-1|-1|-1|-1|
1202|enkhtsatsral|2|0:27:46|0:27:46|0|-1|-1|-1|-1|-1|-1|-1|-1|
1203|randomuser001|2|0:27:48|0:22:48|1|-1|-1|-1|-1|-1|-1|-1|-1|
1204|asoni3|2|0:27:55|0:27:55|0|-1|-1|-1|-1|-1|-1|-1|-1|
1205|gamino|2|0:28:01|0:28:01|0|-1|-1|-1|-1|-1|-1|-1|-1|
1206|multics|2|0:28:08|0:28:08|0|-1|-1|-1|-1|-1|-1|-1|-1|
1207|watanabe111|2|0:28:10|0:28:10|0|-1|-1|-1|-1|-1|-1|-1|-1|
1208|wayne2019|2|0:28:12|0:28:12|0|-1|-1|-1|-1|-1|-1|-1|-1|
1209|apoorvkumar91|2|0:28:20|0:28:20|0|-1|-1|-1|-1|-1|-1|-1|-1|
1210|zzhu15|2|0:28:24|0:28:24|0|-1|-1|-1|-1|-1|-1|-1|-1|
1211|rrajabas|2|0:28:28|0:23:28|1|-1|-1|-1|-1|-1|-1|-1|-1|
1212|magickaichen|2|0:28:35|0:23:35|1|-1|-1|-1|-1|-1|-1|-1|-1|
1213|pierrr|2|0:28:35|0:28:35|0|-1|-1|-1|-1|-1|-1|-1|-1|
1214|midusha|2|0:28:35|0:28:35|0|-1|-1|-1|-1|-1|-1|-1|-1|
1215|howtobeahacker|2|0:28:42|0:23:42|1|-1|-1|-1|-1|-1|-1|-1|-1|
1216|hehez|2|0:28:43|0:28:43|0|-1|-1|-1|-1|-1|-1|-1|-1|
1217|lucchesi09|2|0:28:44|0:28:44|0|-1|-1|-1|-1|-1|-1|-1|-1|
1218|yongfengS|2|0:28:47|0:18:47|2|-1|-1|-1|-1|-1|-1|-1|-1|
1219|longway2008|2|0:28:49|0:28:49|0|-1|-1|-1|-1|-1|-1|-1|-1|
1220|springsher11|2|0:28:53|0:28:53|0|-1|-1|-1|-1|-1|-1|-1|-1|
1221|harachaitanya|2|0:29:04|0:24:04|1|-1|-1|-1|-1|-1|-1|-1|-1|
1222|jwngtsk273|2|0:29:06|0:29:06|0|-1|-1|-1|-1|-1|-1|-1|-1|
1223|henrychen0702|2|0:29:09|0:29:09|0|-1|-1|-1|-1|-1|-1|-1|-1|
1224|jz68271|2|0:29:10|0:29:10|0|-1|-1|-1|-1|-1|-1|-1|-1|
1225|toronto9876|2|0:29:25|0:24:25|1|-1|-1|-1|-1|-1|-1|-1|-1|
1226|ivvi|2|0:29:32|0:29:32|0|-1|-1|-1|-1|-1|-1|-1|-1|
1227|ulfa|2|0:29:32|0:29:32|0|-1|-1|-1|-1|-1|-1|-1|-1|
1228|dongguader|2|0:29:33|0:29:33|0|-1|-1|-1|-1|-1|-1|-1|-1|
1229|cheissmart|2|0:29:35|0:14:35|3|-1|-1|-1|-1|-1|-1|-1|-1|
1230|diana17|2|0:29:59|0:29:59|0|-1|-1|-1|-1|-1|-1|-1|-1|
1231|zhangdongxu|2|0:30:00|0:30:00|0|-1|-1|-1|-1|-1|-1|-1|-1|
1232|zuifanchen|2|0:30:10|0:30:10|0|-1|-1|-1|-1|-1|-1|-1|-1|
1233|ljing|2|0:30:17|0:25:17|1|-1|-1|-1|-1|-1|-1|-1|-1|
1234|kal999|2|0:31:01|0:31:01|0|-1|-1|-1|-1|-1|-1|-1|-1|
1235|youngkangrui|2|0:31:03|0:31:03|0|-1|-1|-1|-1|-1|-1|-1|-1|
1236|ByteChen|2|0:31:22|0:31:22|0|-1|-1|-1|-1|-1|-1|-1|-1|
1237|frankdong|2|0:31:27|0:21:27|2|-1|-1|-1|-1|-1|-1|-1|-1|
1238|WilliamCheng7341|2|0:31:33|0:26:33|1|-1|-1|-1|-1|-1|-1|-1|-1|
1239|sri_srinivasa_prasanta_rao|2|0:31:38|0:31:38|0|-1|-1|-1|-1|-1|-1|-1|-1|
1240|phakeer|2|0:31:38|0:31:38|0|-1|-1|-1|-1|-1|-1|-1|-1|
1241|milu|2|0:31:56|0:31:56|0|-1|-1|-1|-1|-1|-1|-1|-1|
1242|cguo5520|2|0:31:57|0:31:57|0|-1|-1|-1|-1|-1|-1|-1|-1|
1243|schnappiii|2|0:32:04|0:17:04|3|-1|-1|-1|-1|-1|-1|-1|-1|
1244|king1995128|2|0:32:09|0:22:09|2|-1|-1|-1|-1|-1|-1|-1|-1|
1245|yangxiaocs|2|0:32:17|0:32:17|0|-1|-1|-1|-1|-1|-1|-1|-1|
1246|JeanTak|2|0:32:18|0:32:18|0|-1|-1|-1|-1|-1|-1|-1|-1|
1247|adigo|2|0:32:22|0:32:22|0|-1|-1|-1|-1|-1|-1|-1|-1|
1248|jwgoh|2|0:32:46|0:27:46|1|-1|-1|-1|-1|-1|-1|-1|-1|
1249|vibes|2|0:33:21|0:28:21|1|-1|-1|-1|-1|-1|-1|-1|-1|
1250|hkhushk3|2|0:33:24|0:33:24|0|-1|-1|-1|-1|-1|-1|-1|-1|
1251|chrisumeki|2|0:33:27|0:33:27|0|-1|-1|-1|-1|-1|-1|-1|-1|
1252|crazymarbury|2|0:33:31|0:33:31|0|-1|-1|-1|-1|-1|-1|-1|-1|
1253|beyourself|2|0:33:34|0:28:34|1|-1|-1|-1|-1|-1|-1|-1|-1|
1254|h6769532|2|0:33:36|0:23:36|2|-1|-1|-1|-1|-1|-1|-1|-1|
1255|kavishjadwani|2|0:33:37|0:33:37|0|-1|-1|-1|-1|-1|-1|-1|-1|
1256|zhenyu8|2|0:33:44|0:28:44|1|-1|-1|-1|-1|-1|-1|-1|-1|
1257|cuteowl|2|0:33:47|0:28:47|1|-1|-1|-1|-1|-1|-1|-1|-1|
1258|charlesqwu|2|0:33:48|0:28:48|1|-1|-1|-1|-1|-1|-1|-1|-1|
1259|hz666|2|0:33:58|0:28:58|1|-1|-1|-1|-1|-1|-1|-1|-1|
1260|neverlandzzy|2|0:34:02|0:29:02|1|-1|-1|-1|-1|-1|-1|-1|-1|
1261|code69|2|0:34:07|0:29:07|1|-1|-1|-1|-1|-1|-1|-1|-1|
1262|munirkhan|2|0:34:10|0:34:10|0|-1|-1|-1|-1|-1|-1|-1|-1|
1263|rana10|2|0:34:11|0:34:11|0|-1|-1|-1|-1|-1|-1|-1|-1|
1264|v_kedar|2|0:34:13|0:24:13|2|-1|-1|-1|-1|-1|-1|-1|-1|
1265|antifeng|2|0:34:14|0:34:14|0|-1|-1|-1|-1|-1|-1|-1|-1|
1266|nouby|2|0:34:26|0:24:26|2|-1|-1|-1|-1|-1|-1|-1|-1|
1267|pramasamy|2|0:34:29|0:34:29|0|-1|-1|-1|-1|-1|-1|-1|-1|
1268|ezGame|2|0:34:33|0:34:33|0|-1|-1|-1|-1|-1|-1|-1|-1|
1269|yasuoNF|2|0:34:41|0:34:41|0|-1|-1|-1|-1|-1|-1|-1|-1|
1270|CoreyLin|2|0:34:42|0:34:42|0|-1|-1|-1|-1|-1|-1|-1|-1|
1271|lh3nry|2|0:34:51|0:34:51|0|-1|-1|-1|-1|-1|-1|-1|-1|
1272|Zygwin|2|0:34:52|0:24:52|2|-1|-1|-1|-1|-1|-1|-1|-1|
1273|dan_n|2|0:34:54|0:29:54|1|-1|-1|-1|-1|-1|-1|-1|-1|
1274|rhan_pat|2|0:35:03|0:35:03|0|-1|-1|-1|-1|-1|-1|-1|-1|
1275|S-Pehlivanov|2|0:35:03|0:35:03|0|-1|-1|-1|-1|-1|-1|-1|-1|
1276|vviswamu@asu.edu|2|0:35:11|0:25:11|2|-1|-1|-1|-1|-1|-1|-1|-1|
1277|anujraaj_goyal|2|0:35:13|0:35:13|0|-1|-1|-1|-1|-1|-1|-1|-1|
1278|tie|2|0:35:30|0:35:30|0|-1|-1|-1|-1|-1|-1|-1|-1|
1279|prozaktm|2|0:35:38|0:30:38|1|-1|-1|-1|-1|-1|-1|-1|-1|
1280|boolose|2|0:36:01|0:31:01|1|-1|-1|-1|-1|-1|-1|-1|-1|
1281|pcamarillor|2|0:36:09|0:36:09|0|-1|-1|-1|-1|-1|-1|-1|-1|
1282|thisman|2|0:36:10|0:36:10|0|-1|-1|-1|-1|-1|-1|-1|-1|
1283|ag1119|2|0:36:19|0:36:19|0|-1|-1|-1|-1|-1|-1|-1|-1|
1284|zph|2|0:36:30|0:31:30|1|-1|-1|-1|-1|-1|-1|-1|-1|
1285|fan-lei|2|0:36:58|0:36:58|0|-1|-1|-1|-1|-1|-1|-1|-1|
1286|zynsteve|2|0:37:02|0:36:41|0|-1|-1|-1|-1|-1|-1|-1|-1|
1287|vitaschwartz|2|0:37:21|0:22:21|3|-1|-1|-1|-1|-1|-1|-1|-1|
1288|TusharJadhav|2|0:37:22|0:37:22|0|-1|-1|-1|-1|-1|-1|-1|-1|
1289|october10th|2|0:37:26|0:37:26|0|-1|-1|-1|-1|-1|-1|-1|-1|
1290|SimplexDND|2|0:37:48|0:27:48|2|-1|-1|-1|-1|-1|-1|-1|-1|
1291|Tonny_f|2|0:37:48|0:37:48|0|-1|-1|-1|-1|-1|-1|-1|-1|
1292|BlindZAI|2|0:37:57|0:37:57|0|-1|-1|-1|-1|-1|-1|-1|-1|
1293|haikel|2|0:38:05|0:38:05|0|-1|-1|-1|-1|-1|-1|-1|-1|
1294|Kiran_C|2|0:38:17|0:38:17|0|-1|-1|-1|-1|-1|-1|-1|-1|
1295|ShenghuiYang|2|0:38:21|0:23:21|3|-1|-1|-1|-1|-1|-1|-1|-1|
1296|zero064|2|0:38:38|0:38:38|0|-1|-1|-1|-1|-1|-1|-1|-1|
1297|ethic|2|0:38:45|0:38:45|0|-1|-1|-1|-1|-1|-1|-1|-1|
1298|Songsong666|2|0:38:48|0:38:48|0|-1|-1|-1|-1|-1|-1|-1|-1|
1299|gao288|2|0:39:13|0:14:13|5|-1|-1|-1|-1|-1|-1|-1|-1|
1300|cappuccinuo|2|0:39:16|0:24:16|3|-1|-1|-1|-1|-1|-1|-1|-1|
1301|VaradaVasu|2|0:39:17|0:39:17|0|-1|-1|-1|-1|-1|-1|-1|-1|
1302|qingfeng0210|2|0:39:17|0:24:17|3|-1|-1|-1|-1|-1|-1|-1|-1|
1303|Afrit|2|0:39:23|0:39:23|0|-1|-1|-1|-1|-1|-1|-1|-1|
1304|AdaGuo|2|0:39:27|0:34:27|1|-1|-1|-1|-1|-1|-1|-1|-1|
1305|sissisnothere|2|0:39:39|0:39:39|0|-1|-1|-1|-1|-1|-1|-1|-1|
1306|arjunagarwal|2|0:40:15|0:30:15|2|-1|-1|-1|-1|-1|-1|-1|-1|
1307|curky|2|0:40:35|0:40:35|0|-1|-1|-1|-1|-1|-1|-1|-1|
1308|jia_kong|2|0:40:38|0:40:38|0|-1|-1|-1|-1|-1|-1|-1|-1|
1309|grandyang|2|0:41:04|0:36:04|1|-1|-1|-1|-1|-1|-1|-1|-1|
1310|HarveyW|2|0:41:13|0:41:13|0|-1|-1|-1|-1|-1|-1|-1|-1|
1311|jamesoy|2|0:41:14|0:41:14|0|-1|-1|-1|-1|-1|-1|-1|-1|
1312|1018788|2|0:41:18|0:41:18|0|-1|-1|-1|-1|-1|-1|-1|-1|
1313|exponentian|2|0:41:44|0:41:44|0|-1|-1|-1|-1|-1|-1|-1|-1|
1314|duanhaoran100|2|0:41:45|0:41:45|0|-1|-1|-1|-1|-1|-1|-1|-1|
1315|appycse|2|0:42:23|0:42:23|0|-1|-1|-1|-1|-1|-1|-1|-1|
1316|undefinedX|2|0:42:33|0:42:33|0|-1|-1|-1|-1|-1|-1|-1|-1|
1317|pradeepbisht18|2|0:42:51|0:27:51|3|-1|-1|-1|-1|-1|-1|-1|-1|
1318|c18a|2|0:42:54|0:37:54|1|-1|-1|-1|-1|-1|-1|-1|-1|
1319|GrassMudHorse|2|0:43:00|0:38:00|1|-1|-1|-1|-1|-1|-1|-1|-1|
1320|farruh|2|0:43:05|0:43:05|0|-1|-1|-1|-1|-1|-1|-1|-1|
1321|new_bie123|2|0:43:20|0:38:20|1|-1|-1|-1|-1|-1|-1|-1|-1|
1322|tejkandula|2|0:43:24|0:43:24|0|-1|-1|-1|-1|-1|-1|-1|-1|
1323|khantilchoksi19|2|0:43:27|0:43:27|0|-1|-1|-1|-1|-1|-1|-1|-1|
1324|Kokaku|2|0:43:36|0:43:36|0|-1|-1|-1|-1|-1|-1|-1|-1|
1325|preethisundarv|2|0:43:38|0:38:38|1|-1|-1|-1|-1|-1|-1|-1|-1|
1326|aakash13|2|0:43:40|0:43:40|0|-1|-1|-1|-1|-1|-1|-1|-1|
1327|yanyafeng|2|0:43:49|0:28:49|3|-1|-1|-1|-1|-1|-1|-1|-1|
1328|loseweigh|2|0:44:06|0:39:06|1|-1|-1|-1|-1|-1|-1|-1|-1|
